po_number,po_approval_status,po_status,po_date,item_description,vendor_name,total_quantity,currency,po_total,
252,Approved,Closed,23-Oct-19,Extract - Lemon,Ortiz Inc,15,EUR,"2,309",
253,Approved,Closed,26-Oct-19,Beef Ground Medium,Hand-Cummerata,5,EUR,"7,114",
254,Approved,Closed,26-Oct-19,Gingerale - Diet - Schweppes,Quillan Wilkin,1,EUR,584,
255,Approved,Closed,29-Oct-19,Tomatoes - Heirloom,"Aufderhar, Streich and Lynch",7.5,EUR,222,
256,Approved,Closed,30-Oct-19,"Iced Tea - Lemon, 340ml",Tillman and Sons,38,EUR,"2,766",
257,Approved,Closed,30-Oct-19,Multiple,Bartell Inc,12,EUR,"6,478",
258,Approved,Closed,30-Oct-19,Table Cloth 53x69 White,Turcotte Group,2.5,EUR,"1,319",
259,Approved,Closed,31-Oct-19,Pastry - Apple Muffins - Mini,"Langworth, Kreiger and Hilpert",100,EUR,"5,640",
260,Approved,Closed,3-Nov-19,Shortbread - Cookie Crumbs,Padberg-Towne,1,EUR,"6,942",
261,Approved,Closed,3-Nov-19,Appetizer - Southwestern,"Moen, Strosin and Greenholt",6,EUR,"2,333",
262,Approved,Closed,4-Nov-19,Orange Roughy 6/8 Oz,Jacobs LLC,500,EUR,760,
263,Approved,Closed,4-Nov-19,Foil - 4oz Custard Cup,"Moen, Gottlieb and Blanda",5,EUR,"2,770",
264,Approved,Closed,5-Nov-19,Raspberries - Frozen,Rice and Sons,1,EUR,"3,502",
265,Approved,Closed,6-Nov-19,Steel Wool S.o.s,Bechtelar LLC,30,EUR,528,
266,Approved,Closed,7-Nov-19,Toothpick Frilled,Ortiz Inc,176,EUR,"5,285",
267,Approved,Closed,7-Nov-19,Sobe - Cranberry Grapefruit,Farrell and Sons,2,EUR,"6,873",
268,Approved,Closed,7-Nov-19,Pepper - Orange,Thiel-Labadie,30,EUR,"3,851",
269,Approved,Closed,8-Nov-19,Cocoa Feuilletine,Nader and Sons,10,EUR,"2,314",
270,Approved,Closed,11-Nov-19,Soup Campbells Split Pea And Ham,Metz-Boehm,10,EUR,"5,304",
271,Approved,Closed,13-Nov-19,Ostrich - Fan Fillet,Watsica-Hirthe,200,EUR,"2,666",
272,Approved,Closed,14-Nov-19,Kiwano,Schuster Group,2,EUR,"3,065",
273,Approved,Closed,15-Nov-19,"Soup - Clam Chowder, Dry Mix",Marquardt-Kovacek,10,EUR,765,
274,Approved,Closed,15-Nov-19,Bagels Poppyseed,"Langworth, Kreiger and Hilpert",1,EUR,"3,271",
275,Approved,Closed,16-Nov-19,Yogurt - Plain,Ortiz Inc,3.5,EUR,"6,148",
276,Approved,Closed,16-Nov-19,Sugar - Icing,"Emmerich, Upton and McDermott",40,EUR,"2,071",
277,Approved,Closed,17-Nov-19,Soup Campbells - Tomato Bisque,Watsica-Hirthe,50,EUR,"6,463",
278,Approved,Closed,18-Nov-19,Mushroom - White Button,Watsica-Hirthe,1,EUR,"4,552",
279,Approved,Closed,20-Nov-19,Flavouring - Rum,Rodriguez-McCullough,100,EUR,"5,506",
280,Approved,Closed,22-Nov-19,Wiberg Cure,Gaylord-Bernhard,5,EUR,"7,998",
281,Approved,Closed,23-Nov-19,Milkettes - 2%,Wuckert LLC,1,EUR,"1,940",
282,Approved,Closed,24-Nov-19,Flavouring - Orange,Turcotte Group,55,EUR,"4,895",
283,Approved,Closed,24-Nov-19,Multiple,"Moen, Stark and Kuphal",5,EUR,"3,348",
284,Approved,Closed,24-Nov-19,Cod - Fillets,Upton-Kunde,18,EUR,"3,069",
285,Approved,Closed,25-Nov-19,"Fish - Atlantic Salmon, Cold",Marquardt-Kovacek,1,EUR,586,
286,Approved,Closed,26-Nov-19,Multiple,Hand-Cummerata,25,EUR,"5,854",
287,Approved,Closed,26-Nov-19,Multiple,Bartell Inc,3,EUR,"5,157",
288,Approved,Closed,28-Nov-19,Olives - Morracan Dired,"Langworth, Kreiger and Hilpert",7.5,EUR,"6,755",
289,Approved,Closed,29-Nov-19,Extract - Almond,"Aufderhar, Streich and Lynch",1,EUR,"2,394",
290,Approved,Closed,1-Dec-19,Coffee - Decafenated,"Moen, Stark and Kuphal",10,EUR,"1,103",
291,Approved,Closed,2-Dec-19,Creme De Cacao White,Upton-Kunde,80,EUR,"4,183",
292,Approved,Closed,3-Dec-19,Tequila - Sauza Silver,Wuckert LLC,10,EUR,"1,792",
293,Approved,Closed,3-Dec-19,Rice - Wild,Tillman and Sons,1,EUR,770,
294,Approved,Closed,8-Dec-19,Juice Peach Nectar,Dickens-Dare,5,EUR,"2,995",
295,Approved,Closed,9-Dec-19,Juice - Lime,"Wisoky, Brakus and Wilkinson",5,EUR,"2,978",
296,Approved,Closed,11-Dec-19,Multiple,Wehner-Kessler,30,EUR,797,
297,Approved,Closed,11-Dec-19,Tray - 16in Rnd Blk,"Moen, Stark and Kuphal",4,EUR,"1,453",
298,Approved,Closed,11-Dec-19,Vaccum Bag 10x13,Ullrich-Emard,200,EUR,"3,516",
299,Approved,Closed,12-Dec-19,Puree - Guava,Schuster Group,30,EUR,"7,121",
300,Approved,Closed,12-Dec-19,Pancetta,Hane-Jenkins,5,EUR,"4,002",
301,Approved,Closed,14-Dec-19,Paste - Black Olive,Gaylord-Bernhard,1,EUR,"7,686",
302,Approved,Closed,14-Dec-19,Sugar Thermometer,Thiel-Labadie,50,EUR,"7,626",
303,Approved,Closed,15-Dec-19,Cornflakes,Upton-Kunde,2,EUR,"5,022",
304,Approved,Closed,17-Dec-19,Goldschalger,"Jerde, Kshlerin and Goldner",2100,EUR,"4,753",
305,Approved,Closed,18-Dec-19,Mortadella,Ortiz Inc,5,EUR,"4,485",
306,Approved,Closed,18-Dec-19,Sea Bass - Whole,"Eichmann, Fahey and Brakus",50,EUR,604,
307,Approved,Closed,20-Dec-19,Flounder - Fresh,Metz-Boehm,15,EUR,"7,383",
308,Approved,Closed,24-Dec-19,Oil - Sesame,Bartell Inc,20,EUR,964,
309,Approved,Closed,24-Dec-19,Spice - Paprika,Funk Inc,5,EUR,"5,535",
310,Approved,Closed,25-Dec-19,Shortbread - Cookie Crumbs,Jacobs LLC,15,EUR,"3,717",
311,Approved,Closed,26-Dec-19,Table Cloth 54x72 White,Bechtelar LLC,1,EUR,"5,824",
312,Approved,Closed,26-Dec-19,Seabream Whole Farmed,"Moen, Gottlieb and Blanda",10,EUR,"4,142",
313,Approved,Closed,27-Dec-19,Soap - Pine Sol Floor Cleaner,Schuster Group,500,EUR,"5,989",
314,Approved,Closed,27-Dec-19,Cheese - Colby,Metz-Boehm,20,EUR,"7,199",
315,Approved,Closed,28-Dec-19,"Soup - Campbells, Classic Chix",Dickens-Dare,2,EUR,"1,876",
316,Approved,Closed,29-Dec-19,"Lemonade - Strawberry, 591 Ml",Dickens-Dare,10,EUR,"2,006",
317,Approved,Closed,30-Dec-19,Foam Cup 6 Oz,"Gulgowski, Borer and Koelpin",6,EUR,"6,057",
318,Approved,Closed,31-Dec-19,Oil - Hazelnut,Reichert-McGlynn,5,EUR,"6,890",
319,Approved,Closed,31-Dec-19,"Soup - Campbells, Chix Gumbo","Moen, Gottlieb and Blanda",10,EUR,"7,083",
320,Approved,Closed,3-Jan-20,"Nut - Hazelnut, Ground, Natural",Ortiz Inc,6,EUR,"7,353",
321,Approved,Closed,4-Jan-20,Mussels - Cultivated,Tillman and Sons,6,EUR,"6,339",
322,Approved,Closed,4-Jan-20,Sausage - Chorizo,Padberg-Towne,18,EUR,"7,219",
323,Approved,Closed,5-Jan-20,Marzipan 50/50,Marquardt-Kovacek,160,EUR,"3,401",
324,Approved,Closed,6-Jan-20,Skirt - 24 Foot,"Greenholt, Cronin and Deckow",1,EUR,"7,333",
325,Approved,Closed,6-Jan-20,Crackers - Water,Rodriguez-McCullough,10,EUR,"1,410",
326,Approved,Closed,7-Jan-20,Lamb - Rack,Bechtelar LLC,75,EUR,"5,944",
327,Approved,Closed,7-Jan-20,Lid Coffeecup 12oz D9542b,Schuster Group,20,EUR,"3,653",
328,Approved,Closed,11-Jan-20,Lettuce - California Mix,"Eichmann, Fahey and Brakus",9,EUR,"7,546",
329,Approved,Closed,12-Jan-20,Cheese - Parmesan Grated,Jacobs LLC,20,EUR,"2,829",
330,Approved,Closed,14-Jan-20,Lid - 16 Oz And 32 Oz,Padberg-Rice,55,EUR,"4,152",
331,Approved,Closed,16-Jan-20,Longan,Schuster Group,2,EUR,"1,125",
332,Approved,Closed,18-Jan-20,Bread - Kimel Stick Poly,"Aufderhar, Streich and Lynch",2,EUR,990,
333,Approved,Closed,18-Jan-20,Squid - U - 10 Thailand,"Jerde, Kshlerin and Goldner",12,EUR,"5,362",
334,Approved,Closed,19-Jan-20,Sour Puss - Tangerine,Wuckert LLC,150,EUR,"5,634",
335,Approved,Closed,22-Jan-20,"Pork - Back, Short Cut, Boneless",Katrina Fells,200,EUR,42,
336,Approved,Closed,22-Jan-20,Oregano - Fresh,"Gulgowski, Borer and Koelpin",12,EUR,"3,839",
337,Approved,Closed,22-Jan-20,Table Cloth 54x54 Colour,Marquardt-Kovacek,100,EUR,"4,843",
338,Approved,Closed,23-Jan-20,Remy Red Berry Infusion,Turcotte Group,20,EUR,"4,298",
339,Approved,Closed,23-Jan-20,Multiple,Padberg-Rice,100,EUR,"5,569",
340,Approved,Closed,24-Jan-20,Multiple,Upton-Kunde,3,EUR,"5,400",
341,Approved,Closed,24-Jan-20,Rum - Mount Gay Eclipes,Mills-Smith,10,EUR,"2,752",
342,Approved,Closed,25-Jan-20,Calypso - Lemonade,Wuckert LLC,5,EUR,"3,818",
343,Approved,Closed,27-Jan-20,Ginger - Crystalized,"Greenholt, Cronin and Deckow",100,EUR,"4,838",
344,Approved,Closed,28-Jan-20,Muffin - Mix - Creme Brule 15l,Wehner-Kessler,100,EUR,"6,891",
345,Approved,Closed,30-Jan-20,Cup - 4oz Translucent,Rice and Sons,4,EUR,"7,675",
346,Approved,Closed,31-Jan-20,Corn Meal,Hane-Jenkins,2,EUR,"2,755",
347,Approved,Closed,1-Feb-20,Stainless Steel Cleaner Vision,"Moen, Stark and Kuphal",4,EUR,"5,239",
348,Approved,Closed,1-Feb-20,Lamb - Whole Head Off,Turcotte Group,20,EUR,"7,569",
349,Approved,Closed,6-Feb-20,Ginsing - Fresh,Upton-Kunde,34,EUR,"2,025",
350,Approved,Closed,7-Feb-20,Energy Drink Bawls,Thiel-Labadie,400,EUR,"3,606",
351,Approved,Closed,8-Feb-20,"Coconut - Creamed, Pure",Upton-Kunde,40,EUR,"7,832",
352,Approved,Closed,8-Feb-20,Soup Campbells - Italian Wedding,Mills-Smith,100,EUR,"2,840",
353,Approved,Closed,9-Feb-20,"Beans - Black Bean, Preserved",Marquardt-Kovacek,2,EUR,"3,489",
354,Approved,Closed,9-Feb-20,Sprouts - Baby Pea Tendrils,"Wisoky, Brakus and Wilkinson",9,EUR,"1,547",
355,Approved,Closed,11-Feb-20,"Bread - Rolls, Corn","Langworth, Kreiger and Hilpert",60,EUR,"1,926",
356,Approved,Closed,11-Feb-20,Lobster - Canned Premium,Rodriguez-McCullough,15,EUR,"4,612",
357,Approved,Closed,12-Feb-20,Cheese - Cottage Cheese,Marquardt-Kovacek,5,EUR,211,
358,Approved,Closed,12-Feb-20,Ecolab Digiclean Mild Fm,Gaylord-Bernhard,5,EUR,"4,589",
359,Approved,Closed,13-Feb-20,Lamb Rack Frenched Australian,Funk Inc,3,EUR,"4,165",
360,Approved,Closed,13-Feb-20,"Water - Mineral, Natural",Dickens-Dare,100,EUR,"6,531",
361,Approved,Closed,16-Feb-20,Tuna - Yellowfin,Nader and Sons,12,EUR,"1,486",
362,Approved,Closed,17-Feb-20,"Juice - V8, Tomato",Hane-Jenkins,10,EUR,"1,043",
363,Approved,Closed,18-Feb-20,"Tart Shells - Sweet, 3",Padberg-Towne,100,EUR,"4,878",
364,Approved,Closed,18-Feb-20,"Pork - Butt, Boneless","Emmerich, Upton and McDermott",60,EUR,"6,447",
365,Approved,Closed,20-Feb-20,"Nut - Almond, Blanched, Ground","Wisoky, Brakus and Wilkinson",300,EUR,"6,567",
366,Approved,Closed,25-Feb-20,Apples - Sliced / Wedge,Watsica-Hirthe,25,EUR,"2,627",
367,Approved,Closed,26-Feb-20,"Jam - Strawberry, 20 Ml Jar",Thiel-Labadie,5,EUR,"5,623",
368,Approved,Closed,26-Feb-20,Olives - Kalamata,"Emmerich, Upton and McDermott",10,EUR,"1,850",
369,Approved,Closed,26-Feb-20,Multiple,Farrell and Sons,9,EUR,746,
370,Approved,Closed,26-Feb-20,Coffee Caramel Biscotti,Bechtelar LLC,6,EUR,"5,912",
371,Approved,Closed,28-Feb-20,Cookie Dough - Chocolate Chip,Dickens-Dare,300,EUR,"7,523",
372,Approved,Closed,28-Feb-20,Flour Dark Rye,Farrell and Sons,200,EUR,"7,926",
373,Approved,Closed,1-Mar-20,Island Oasis - Peach Daiquiri,Upton-Kunde,30,EUR,"5,609",
374,Approved,Closed,1-Mar-20,Multiple,Thiel-Labadie,16,EUR,"3,937",
375,Approved,Closed,1-Mar-20,Molasses - Fancy,"Eichmann, Fahey and Brakus",10,EUR,"4,850",
376,Approved,Closed,1-Mar-20,Beef - Tenderloin - Aa,"Wisoky, Brakus and Wilkinson",100,EUR,725,
377,Approved,Closed,2-Mar-20,Multiple,Nader and Sons,30,EUR,"3,500",
378,Approved,Closed,3-Mar-20,Milk 2% 500 Ml,Reichert-McGlynn,200,EUR,"2,247",
379,Approved,Closed,3-Mar-20,"Brownies - Two Bite, Chocolate",Dickens-Dare,5,EUR,"3,446",
380,Approved,Closed,3-Mar-20,Canada Dry,"Jerde, Kshlerin and Goldner",50,EUR,"1,326",
381,Approved,Closed,3-Mar-20,"Turkey - Breast, Double","Langworth, Kreiger and Hilpert",5,EUR,"3,608",
382,Approved,Closed,3-Mar-20,Bread - French Stick,"Moen, Strosin and Greenholt",2,EUR,"1,575",
383,Approved,Closed,3-Mar-20,"Nut - Almond, Blanched, Whole",Mills-Smith,8,EUR,"2,202",
384,Approved,Closed,4-Mar-20,Mcguinness - Blue Curacao,Hane-Jenkins,30,EUR,754,
385,Approved,Closed,4-Mar-20,Oil - Safflower,"Greenholt, Cronin and Deckow",5,EUR,942,
386,Approved,Closed,5-Mar-20,Cheese Cloth No 60,"Moen, Gottlieb and Blanda",1,EUR,"3,751",
387,Approved,Closed,6-Mar-20,Caviar - Salmon,Wehner-Kessler,50,EUR,"5,539",
388,Approved,Closed,8-Mar-20,"Sauce - Soya, Dark",Dickens-Dare,5,EUR,"5,557",
389,Approved,Closed,9-Mar-20,Ice Cream - Strawberry,Metz-Boehm,1,EUR,"1,617",
390,Approved,Closed,10-Mar-20,Ham - Virginia,"Greenholt, Cronin and Deckow",50,EUR,"5,530",
391,Approved,Closed,11-Mar-20,Beef - Kobe Striploin,"Langworth, Kreiger and Hilpert",7.5,EUR,"1,720",
392,Approved,Closed,13-Mar-20,Bread - Flat Bread,Dickens-Dare,10,EUR,"4,695",
393,Approved,Closed,14-Mar-20,Ice Cream Bar - Oreo Cone,Watsica-Hirthe,3,EUR,"1,800",
394,Approved,Closed,14-Mar-20,Multiple,"Eichmann, Fahey and Brakus",40,EUR,"4,415",
395,Approved,Closed,14-Mar-20,"Veal - Inside Round / Top, Lean",Hand-Cummerata,100,EUR,"7,403",
396,Approved,Closed,14-Mar-20,Bandage - Fexible 1x3,Metz-Boehm,1,EUR,52,
397,Approved,Closed,15-Mar-20,Multiple,Tillman and Sons,37,EUR,985,
398,Approved,Closed,17-Mar-20,Truffle Paste,"Eichmann, Fahey and Brakus",100,EUR,"5,627",
399,Approved,Closed,18-Mar-20,Multiple,"Langworth, Kreiger and Hilpert",2,EUR,"7,477",
400,Approved,Closed,19-Mar-20,Sole - Iqf,Turcotte Group,4,EUR,"7,012",
401,Approved,Closed,22-Mar-20,Pork - Sausage Casing,"Moen, Stark and Kuphal",10,EUR,116,
402,Approved,Closed,24-Mar-20,Mikes Hard Lemonade,"Aufderhar, Streich and Lynch",10,EUR,"4,947",
403,Approved,Closed,24-Mar-20,"Crush - Grape, 355 Ml",Thiel-Labadie,18,EUR,"7,655",
404,Approved,Closed,26-Mar-20,Muffin - Blueberry Individual,"Jerde, Kshlerin and Goldner",400,EUR,"6,508",
405,Approved,Closed,26-Mar-20,Yoghurt Tubes,Ortiz Inc,100,EUR,185,
406,Approved,Closed,27-Mar-20,Lamb - Loin Chops,Reichert-McGlynn,1,EUR,"4,183",
407,Approved,Closed,28-Mar-20,Goldschalger,"Gulgowski, Borer and Koelpin",3,EUR,"7,593",
408,Approved,Closed,28-Mar-20,Breakfast Quesadillas,Rodriguez-McCullough,112,EUR,"7,713",
409,Approved,Closed,1-Apr-20,Heavy Duty Dust Pan,"Eichmann, Fahey and Brakus",10,EUR,"5,062",
410,Approved,Closed,1-Apr-20,Mayonnaise - Individual Pkg,Thiel-Labadie,90,EUR,"2,465",
411,Approved,Closed,3-Apr-20,"Pork - Bacon, Double Smoked",Hane-Jenkins,4,EUR,"4,919",
412,Approved,Closed,3-Apr-20,Scallop - St. Jaques,Watsica-Hirthe,25,EUR,"3,112",
413,Approved,Closed,3-Apr-20,Multiple,"Greenholt, Cronin and Deckow",100,EUR,997,
414,Approved,Closed,3-Apr-20,Table Cloth 90x90 Colour,Stroman-Abbott,1300,EUR,"7,043",
415,Approved,Closed,4-Apr-20,Compound - Passion Fruit,Mills-Smith,100,EUR,"6,734",
416,Approved,Closed,6-Apr-20,Beans - Butter Lrg Lima,"Gulgowski, Borer and Koelpin",300,EUR,"6,616",
417,Approved,Closed,9-Apr-20,Cheese - Cream Cheese,Rodriguez-McCullough,15,EUR,"2,744",
418,Approved,Closed,11-Apr-20,Shallots,Padberg-Rice,1,EUR,"4,866",
419,Approved,Closed,12-Apr-20,Soup - Campbells Chili Veg,Wehner-Kessler,1,EUR,"4,704",
420,Approved,Closed,13-Apr-20,Sauce - Fish 25 Ozf Bottle,"Moen, Strosin and Greenholt",10,EUR,"3,139",
421,Approved,Closed,13-Apr-20,Containter - 3oz Microwave Rect.,Upton-Kunde,3,EUR,"6,666",
422,Approved,Closed,14-Apr-20,Table Cloth 91x91 Colour,Marquardt-Kovacek,18,EUR,"3,319",
423,Approved,Closed,15-Apr-20,"Pepper - Chipotle, Canned",Jacobs LLC,5,EUR,561,
424,Approved,Closed,18-Apr-20,Pie Filling - Cherry,Bechtelar LLC,8,EUR,645,
425,Approved,Closed,19-Apr-20,Tomato - Plum With Basil,Schuster Group,3,EUR,"1,539",
426,Approved,Closed,20-Apr-20,Oysters - Smoked,"Langworth, Kreiger and Hilpert",6,EUR,823,
427,Approved,Closed,20-Apr-20,Shrimp - Prawn,Upton-Kunde,60,EUR,"4,850",
428,Approved,Closed,22-Apr-20,Ham Black Forest,Hane-Jenkins,1,EUR,"7,500",
429,Approved,Closed,23-Apr-20,"Orange - Canned, Mandarin",Wuckert LLC,333,EUR,"4,365",
430,Approved,Closed,23-Apr-20,Burger Veggie,Ullrich-Emard,5,EUR,"2,128",
431,Approved,Closed,23-Apr-20,Transfer Sheets,Wuckert LLC,7,EUR,"7,778",
432,Approved,Closed,24-Apr-20,Cups 10oz Trans,"Aufderhar, Streich and Lynch",10,EUR,382,
433,Approved,Closed,25-Apr-20,Container - Hngd Cll Blk 7x7x3,Hane-Jenkins,3000,EUR,45,
434,Approved,Closed,26-Apr-20,"Pasta - Bauletti, Chicken White",Padberg-Rice,6,EUR,"6,668",
435,Approved,Closed,26-Apr-20,Pepper - Chili Powder,"Aufderhar, Streich and Lynch",2,EUR,946,
436,Approved,Closed,26-Apr-20,Pumpkin,"Moen, Strosin and Greenholt",5,EUR,"1,701",
437,Approved,Closed,26-Apr-20,Soup Knorr Chili With Beans,Stroman-Abbott,1,EUR,"5,126",
438,Approved,Closed,26-Apr-20,Juice - Apple Cider,Dickens-Dare,10,EUR,"1,746",
439,Approved,Closed,27-Apr-20,Multiple,"Langworth, Kreiger and Hilpert",4,EUR,"7,967",
440,Approved,Closed,27-Apr-20,Sugar - Palm,Rodriguez-McCullough,6,EUR,"1,383",
441,Approved,Closed,27-Apr-20,Sping Loaded Cup Dispenser,Gaylord-Bernhard,100,EUR,"2,882",
442,Approved,Closed,29-Apr-20,Tomato Puree,Gaylord-Bernhard,134.5,EUR,375,
443,Approved,Closed,29-Apr-20,Soup - Campbells Beef Noodle,Metz-Boehm,10,EUR,"3,993",
444,Approved,Closed,30-Apr-20,Longos - Cheese Tortellini,Dickens-Dare,6,EUR,"1,123",
445,Approved,Closed,2-May-20,Pineapple - Regular,Mab Speer,5,EUR,"1,959",
446,Approved,Closed,3-May-20,Energy Drink - Franks Original,"Moen, Gottlieb and Blanda",11,EUR,"5,117",
447,Approved,Closed,3-May-20,Glaze - Apricot,"Jerde, Kshlerin and Goldner",1,EUR,"5,790",
448,Approved,Closed,6-May-20,Tart - Lemon,Stroman-Abbott,200,EUR,"6,906",
449,Approved,Closed,6-May-20,"Juice - Tomato, 10 Oz","Moen, Strosin and Greenholt",4,EUR,"2,379",
450,Approved,Closed,7-May-20,Jolt Cola - Electric Blue,Schuster Group,4,EUR,"5,803",
451,Approved,Closed,10-May-20,Ecolab Crystal Fusion,Nader and Sons,15,EUR,351,
452,Approved,Closed,11-May-20,Coffee - Dark Roast,Wuckert LLC,103.5,EUR,"7,444",
453,Approved,Closed,11-May-20,Muffin Carrot - Individual,Stroman-Abbott,50,EUR,"6,387",
454,Approved,Closed,11-May-20,Dill Weed - Dry,Mills-Smith,12,EUR,"6,882",
455,Approved,Closed,14-May-20,Table Cloth 53x53 White,"Emmerich, Upton and McDermott",2,EUR,"1,757",
456,Approved,Closed,15-May-20,Chips Potato Swt Chilli Sour,Rodriguez-McCullough,10,EUR,"2,911",
457,Approved,Closed,16-May-20,Potatoes - Peeled,"Langworth, Kreiger and Hilpert",20,EUR,"7,396",
458,Approved,Closed,20-May-20,"Bread - White, Sliced","Greenholt, Cronin and Deckow",10,EUR,"4,326",
459,Approved,Closed,20-May-20,Yoplait Drink,"Greenholt, Cronin and Deckow",1,EUR,629,
460,Approved,Closed,20-May-20,Sauce - Ranch Dressing,Hane-Jenkins,13,EUR,"3,529",
461,Approved,Closed,21-May-20,Cake - Sheet Strawberry,"Aufderhar, Streich and Lynch",4,EUR,"4,617",
462,Approved,Closed,23-May-20,"Soup - Knorr, French Onion","Wisoky, Brakus and Wilkinson",3,EUR,210,
463,Approved,Closed,23-May-20,Thyme - Dried,Dickens-Dare,1,EUR,97,
464,Approved,Closed,23-May-20,Mikes Hard Lemonade,Padberg-Towne,10,EUR,80,
465,Approved,Closed,24-May-20,Cheese - Provolone,Upton-Kunde,18,EUR,"7,548",
466,Approved,Closed,25-May-20,Creme De Banane - Marie,Wuckert LLC,2,EUR,"7,982",
467,Approved,Closed,25-May-20,Grand Marnier,Upton-Kunde,10,EUR,986,
468,Approved,Closed,25-May-20,"Pasta - Tortellini, Fresh",Mills-Smith,5,EUR,"1,098",
469,Approved,Closed,25-May-20,Multiple,Mills-Smith,5,EUR,35,
470,Approved,Closed,26-May-20,Beans - Butter Lrg Lima,Reichert-McGlynn,40,EUR,"2,135",
471,Approved,Closed,26-May-20,"Mop Head - Cotton, 24 Oz",Upton-Kunde,15,EUR,"2,086",
472,Approved,Closed,27-May-20,Table Cloth 53x53 White,Jacobs LLC,50,EUR,83,
473,Approved,Closed,28-May-20,"Capon - Breast, Double, Wing On",Ullrich-Emard,1000,EUR,"2,809",
474,Approved,Closed,29-May-20,Onions Granulated,Schuster Group,50,EUR,"6,693",
475,Approved,Closed,30-May-20,Glucose,"Moen, Gottlieb and Blanda",3,EUR,"5,217",
476,Approved,Closed,2-Jun-20,Peas - Frozen,"Jerde, Kshlerin and Goldner",36,EUR,"2,896",
477,Approved,Closed,3-Jun-20,Lettuce - Curly Endive,Jacobs LLC,15,EUR,"3,100",
478,Approved,Closed,5-Jun-20,"Lemonade - Strawberry, 591 Ml","Moen, Gottlieb and Blanda",6,EUR,"5,252",
479,Approved,Closed,5-Jun-20,Longos - Penne With Pesto,"Moen, Strosin and Greenholt",6,EUR,"4,831",
480,Approved,Closed,6-Jun-20,Pepperoni Slices,Ortiz Inc,10,EUR,"6,445",
481,Approved,Closed,7-Jun-20,Vaccum Bag - 14x20,"Wisoky, Brakus and Wilkinson",50,EUR,"4,264",
482,Approved,Closed,7-Jun-20,Bread - 10 Grain Parisian,Stroman-Abbott,20,EUR,"3,450",
483,Approved,Closed,10-Jun-20,Muffin Batt - Choc Chk,Padberg-Towne,5,EUR,"5,193",
484,Approved,Closed,12-Jun-20,Pancetta,Rice and Sons,5,EUR,"5,896",
485,Approved,Closed,12-Jun-20,Soup - Campbells Chicken,Bechtelar LLC,6,EUR,"7,312",
486,Approved,Closed,14-Jun-20,Canada Dry,Ortiz Inc,5,EUR,978,
487,Approved,Closed,15-Jun-20,Milkettes - 2%,Bartell Inc,32,EUR,"1,565",
488,Approved,Closed,16-Jun-20,Jolt Cola,Reichert-McGlynn,50,EUR,933,
489,Approved,Closed,16-Jun-20,Glaze - Clear,Watsica-Hirthe,2,EUR,"3,683",
490,Approved,Closed,16-Jun-20,Vaccum Bag - 14x20,Reichert-McGlynn,8,EUR,"5,465",
491,Approved,Closed,16-Jun-20,Cookies Cereal Nut,Mills-Smith,5,EUR,"6,187",
492,Approved,Closed,17-Jun-20,Ginger - Ground,Turcotte Group,20,EUR,"6,004",
493,Approved,Closed,23-Jun-20,Chip - Potato Dill Pickle,Ullrich-Emard,1,EUR,"2,453",
494,Approved,Closed,23-Jun-20,Oregano - Fresh,"Eichmann, Fahey and Brakus",200,EUR,"6,337",
495,Approved,Closed,25-Jun-20,Clam Nectar,"Aufderhar, Streich and Lynch",9,EUR,360,
496,Approved,Closed,26-Jun-20,Beans - Fava Fresh,Tillman and Sons,5,EUR,"1,331",
497,Approved,Closed,28-Jun-20,V8 - Tropical Blend,Wuckert LLC,5,EUR,"7,705",
498,Approved,Closed,30-Jun-20,"Pepper - Black, Ground",Gaylord-Bernhard,5,EUR,"7,927",
499,Approved,Closed,30-Jun-20,Chutney Sauce - Mango,Wehner-Kessler,3,EUR,"2,922",
500,Approved,Closed,30-Jun-20,"Red Snapper - Fillet, Skin On","Jerde, Kshlerin and Goldner",130,EUR,"6,055",
501,Approved,Closed,2-Jul-20,Sauce - Sesame Thai Dressing,Watsica-Hirthe,209,EUR,"2,998",
