po_number,po_approval_status,po_status,po_date,item_description,vendor_name,total_quantity,currency,po_total,
502,Approved,Closed,2-Jul-20,Red Currants,Nader and Sons,50,EUR,"1,492",
503,Approved,Closed,4-Jul-20,Bar Energy Chocchip,Reichert-McGlynn,20,EUR,"7,808",
504,Approved,Closed,5-Jul-20,"Beans - Kidney, Canned","Eichmann, Fahey and Brakus",5,EUR,"6,468",
505,Approved,Closed,5-Jul-20,Veal - Insides Provini,"Moen, Gottlieb and Blanda",1,EUR,"5,692",
506,Approved,Closed,5-Jul-20,Multiple,Reichert-McGlynn,3,EUR,"5,975",
507,Approved,Closed,6-Jul-20,Flavouring Vanilla Artificial,"Langworth, Kreiger and Hilpert",100,EUR,263,
508,Approved,Closed,7-Jul-20,"Pasta - Bauletti, Chicken White",Hand-Cummerata,5,EUR,"3,026",
509,Approved,Closed,8-Jul-20,Tumeric,"Gulgowski, Borer and Koelpin",40,EUR,"7,190",
510,Approved,Closed,10-Jul-20,Bread Base - Italian,Stroman-Abbott,5,EUR,"4,195",
511,Approved,Closed,10-Jul-20,Raspberries - Fresh,Tillman and Sons,200,EUR,"5,576",
512,Approved,Closed,11-Jul-20,Multiple,Reichert-McGlynn,10,EUR,"1,332",
513,Approved,Closed,12-Jul-20,Chicken - Soup Base,Ullrich-Emard,10,EUR,"4,127",
514,Approved,Closed,12-Jul-20,Beef - Montreal Smoked Brisket,Watsica-Hirthe,400,EUR,"5,834",
515,Approved,Closed,13-Jul-20,Multiple,"Aufderhar, Streich and Lynch",550,EUR,"2,971",
516,Approved,Closed,17-Jul-20,Nougat - Paste / Cream,Ullrich-Emard,20,EUR,"7,736",
517,Approved,Closed,18-Jul-20,"Roe - Lump Fish, Red","Wisoky, Brakus and Wilkinson",15.23,EUR,"3,571",
518,Approved,Closed,18-Jul-20,Tea - Black Currant,Bechtelar LLC,1000,EUR,"7,704",
519,Approved,Closed,20-Jul-20,Multiple,Hand-Cummerata,2.5,EUR,"4,149",
520,Approved,Closed,26-Jul-20,Parsley - Fresh,Stroman-Abbott,100,EUR,"3,828",
521,Approved,Closed,26-Jul-20,"Pork - Bacon,back Peameal",Hane-Jenkins,5,EUR,"4,388",
522,Approved,Closed,28-Jul-20,Oil - Safflower,Rice and Sons,100,EUR,"4,041",
523,Approved,Closed,30-Jul-20,Cleaner - Pine Sol,Schuster Group,9,EUR,"3,504",
524,Approved,Closed,30-Jul-20,Sausage - Andouille,"Jerde, Kshlerin and Goldner",300,EUR,"2,865",
525,Approved,Closed,31-Jul-20,"Veal - Brisket, Provimi, Bone - In",Jacobs LLC,50,EUR,273,
526,Approved,Closed,31-Jul-20,Apricots - Halves,"Aufderhar, Streich and Lynch",5,EUR,"7,418",
527,Approved,Closed,31-Jul-20,Muffin Batt - Blueberry Passion,Padberg-Rice,10000,EUR,"6,430",
528,Approved,Closed,1-Aug-20,Tomato - Tricolor Cherry,Nader and Sons,1,EUR,"3,981",
529,Approved,Closed,2-Aug-20,"Cod - Salted, Boneless",Wuckert LLC,7.5,EUR,"4,879",
530,Approved,Closed,5-Aug-20,Cheese - Brie Roitelet,Rice and Sons,4,EUR,"4,647",
531,Approved,Closed,6-Aug-20,Chicken - Livers,Padberg-Towne,5,EUR,"4,356",
532,Approved,Closed,7-Aug-20,Ice Cream Bar - Drumstick,"Moen, Gottlieb and Blanda",1,EUR,"7,480",
533,Approved,Closed,9-Aug-20,Piping Jelly - All Colours,Hane-Jenkins,10,EUR,"7,656",
534,Approved,Closed,10-Aug-20,Pasta - Orecchiette,"Aufderhar, Streich and Lynch",50,EUR,"3,314",
535,Approved,Closed,11-Aug-20,Bread - Kimel Stick Poly,Padberg-Towne,1,EUR,"7,554",
536,Approved,Closed,13-Aug-20,Fruit Mix - Light,"Jerde, Kshlerin and Goldner",1000,EUR,"7,496",
537,Approved,Closed,15-Aug-20,Radish - Pickled,Wehner-Kessler,1,EUR,"7,571",
538,Approved,Closed,15-Aug-20,Dry Ice,Padberg-Rice,8,EUR,"7,131",
539,Approved,Closed,16-Aug-20,Lettuce - Boston Bib,"Wisoky, Brakus and Wilkinson",20,EUR,"5,265",
540,Approved,Closed,17-Aug-20,Turkey Tenderloin Frozen,Mills-Smith,167.76,EUR,"7,236",
541,Approved,Closed,17-Aug-20,Smirnoff Green Apple Twist,Ortiz Inc,150,EUR,"4,806",
542,Approved,Closed,19-Aug-20,Lettuce - Baby Salad Greens,"Gulgowski, Borer and Koelpin",2,EUR,"2,517",
543,Approved,Closed,20-Aug-20,Multiple,"Greenholt, Cronin and Deckow",3,EUR,"4,508",
544,Approved,Closed,20-Aug-20,Puree - Mocha,Bechtelar LLC,5,EUR,"6,246",
545,Approved,Closed,21-Aug-20,"Onions - Dried, Chopped",Funk Inc,10,EUR,"5,973",
546,Approved,Closed,21-Aug-20,Tea - Herbal Sweet Dreams,Padberg-Rice,5,EUR,"1,607",
547,Approved,Closed,22-Aug-20,Cheese - Augre Des Champs,Gaylord-Bernhard,10,EUR,"4,291",
548,Approved,Closed,23-Aug-20,Creme De Cacao White,Hand-Cummerata,7.5,EUR,"4,658",
549,Approved,Closed,23-Aug-20,Multiple,Jacobs LLC,1,EUR,"4,383",
550,Approved,Closed,24-Aug-20,"Nut - Almond, Blanched, Sliced",Rodriguez-McCullough,23,EUR,"7,054",
551,Approved,Closed,24-Aug-20,Oil - Sesame,Schuster Group,120,EUR,"4,442",
552,Approved,Closed,25-Aug-20,Absolut Citron,Upton-Kunde,2,EUR,"4,436",
553,Approved,Closed,26-Aug-20,Soup - Base Broth Chix,Bartell Inc,1,EUR,"2,866",
554,Approved,Closed,28-Aug-20,"Fish - Scallops, Cold Smoked",Marquardt-Kovacek,150,EUR,"6,946",
555,Approved,Closed,2-Sep-20,Wooden Mop Handle,"Eichmann, Fahey and Brakus",3,EUR,"7,791",
556,Approved,Closed,4-Sep-20,"Pork - Bacon, Double Smoked","Jerde, Kshlerin and Goldner",20,EUR,"1,343",
557,Approved,Closed,5-Sep-20,Parsnip,Rice and Sons,50,EUR,"7,396",
558,Approved,Closed,6-Sep-20,Beans - Fava Fresh,Nader and Sons,15,EUR,"4,711",
559,Approved,Closed,7-Sep-20,The Pop Shoppe - Lime Rickey,Padberg-Towne,9,EUR,"7,569",
560,Approved,Closed,7-Sep-20,Glass Clear 8 Oz,Bechtelar LLC,20,EUR,"5,920",
561,Approved,Closed,8-Sep-20,Whmis - Spray Bottle Trigger,"Moen, Strosin and Greenholt",5,EUR,"4,630",
562,Approved,Closed,8-Sep-20,Appetizer - Smoked Salmon / Dill,"Moen, Stark and Kuphal",64,EUR,"5,027",
563,Approved,Closed,10-Sep-20,Cocoa Feuilletine,Wehner-Kessler,1000,EUR,"4,349",
564,Approved,Closed,10-Sep-20,Veal - Nuckle,Gaylord-Bernhard,300,EUR,"7,994",
565,Approved,Closed,16-Sep-20,Cookie Dough - Chocolate Chip,Jacobs LLC,30,EUR,"6,013",
566,Approved,Closed,17-Sep-20,Sprouts - Bean,"Moen, Stark and Kuphal",5,EUR,"6,161",
567,Approved,Closed,18-Sep-20,Irish Cream - Baileys,Bartell Inc,100,EUR,"6,073",
568,Approved,Closed,19-Sep-20,Higashimaru Usukuchi Soy,Turcotte Group,5,EUR,855,
569,Approved,Closed,19-Sep-20,"Shrimp - Baby, Warm Water",Bechtelar LLC,10,EUR,"6,919",
570,Approved,Closed,21-Sep-20,Chips Potato Salt Vinegar 43g,Reichert-McGlynn,12,EUR,"1,338",
571,Approved,Closed,23-Sep-20,Latex Rubber Gloves Size 9,"Eichmann, Fahey and Brakus",10,EUR,"5,019",
572,Approved,Closed,24-Sep-20,Bag - Regular Kraft 20 Lb,Ortiz Inc,1000,EUR,"2,962",
573,Approved,Closed,24-Sep-20,Bread Base - Toscano,"Greenholt, Cronin and Deckow",100,EUR,"5,417",
574,Approved,Closed,27-Sep-20,Kellogs Raisan Bran Bars,Marquardt-Kovacek,4,EUR,353,
575,Approved,Closed,27-Sep-20,Lid - 16 Oz And 32 Oz,Marquardt-Kovacek,1,EUR,"4,923",
576,Approved,Closed,29-Sep-20,Multiple,"Moen, Stark and Kuphal",9,EUR,129,
577,Approved,Closed,29-Sep-20,Bread - Frozen Basket Variety,Farrell and Sons,10,EUR,"6,732",
578,Approved,Closed,1-Oct-20,"Chicken - Leg, Boneless",Ullrich-Emard,19,EUR,"4,825",
579,Approved,Closed,2-Oct-20,Multiple,Nader and Sons,5,EUR,"4,420",
580,Approved,Closed,3-Oct-20,Syrup - Monin - Granny Smith,Turcotte Group,100,EUR,"1,770",
581,Approved,Closed,3-Oct-20,Spaghetti Squash,Nader and Sons,20,EUR,"1,712",
582,Approved,Closed,4-Oct-20,Butter - Salted,Schuster Group,10,EUR,"5,343",
583,Approved,Closed,4-Oct-20,Bread Crumbs - Panko,"Moen, Strosin and Greenholt",8,EUR,"5,440",
584,Approved,Closed,4-Oct-20,Multiple,Turcotte Group,4,EUR,"1,509",
585,Approved,Closed,7-Oct-20,"Vodka - Hot, Lnferno",Ullrich-Emard,5,EUR,"1,451",
586,Approved,Closed,7-Oct-20,Peach - Fresh,Hand-Cummerata,200,EUR,"5,987",
587,Approved,Closed,8-Oct-20,Lumpfish Black,Farrell and Sons,10,EUR,"7,166",
588,Approved,Closed,8-Oct-20,"Olives - Green, Pitted",Jacobs LLC,15,EUR,"5,879",
589,Approved,Closed,9-Oct-20,Bread - Italian Sesame Poly,Upton-Kunde,10,EUR,"3,132",
590,Approved,Closed,9-Oct-20,Bread - Bistro Sour,"Moen, Strosin and Greenholt",10,EUR,"5,611",
591,Approved,Closed,15-Oct-20,Cheese Cloth No 100,Padberg-Towne,1,EUR,505,
592,Approved,Closed,17-Oct-20,"Pasta - Orzo, Dry",Wuckert LLC,10,EUR,"4,883",
593,Approved,Closed,17-Oct-20,Cheese - Colby,Thiel-Labadie,5,EUR,"1,891",
594,Approved,Closed,18-Oct-20,Flour - Bread,Gaylord-Bernhard,9,EUR,"6,603",
595,Approved,Closed,21-Oct-20,Table Cloth 62x114 White,Rodriguez-McCullough,5,EUR,"4,080",
596,Approved,Closed,21-Oct-20,Multiple,Mills-Smith,6,EUR,"2,663",
597,Approved,Closed,22-Oct-20,Tarts Assorted,"Jerde, Kshlerin and Goldner",6,EUR,"7,862",
598,Approved,Closed,23-Oct-20,"Tea - Darjeeling, Azzura","Aufderhar, Streich and Lynch",4,EUR,"1,685",
599,Approved,Closed,23-Oct-20,Lemon Pepper,Farrell and Sons,6,EUR,"2,167",
600,Approved,Closed,24-Oct-20,Pineapple - Golden,"Greenholt, Cronin and Deckow",24,EUR,"2,731",
601,Approved,Closed,24-Oct-20,Lemonade - Pineapple Passion,"Eichmann, Fahey and Brakus",30,EUR,781,
602,Approved,Closed,24-Oct-20,Fruit Mix - Light,Ullrich-Emard,3,EUR,"2,879",
603,Approved,Closed,26-Oct-20,Mussels - Frozen,Wuckert LLC,600,EUR,"4,417",
604,Approved,Closed,26-Oct-20,Cakes Assorted,"Moen, Gottlieb and Blanda",10,EUR,"7,723",
605,Approved,Closed,27-Oct-20,Sobe - Cranberry Grapefruit,"Moen, Stark and Kuphal",100,EUR,92,
606,Approved,Closed,28-Oct-20,Bread Base - Toscano,Hane-Jenkins,40.5,EUR,"1,588",
607,Approved,Closed,29-Oct-20,Pastry - Trippleberry Muffin - Mini,"Jerde, Kshlerin and Goldner",18,EUR,"5,425",
608,Approved,Closed,30-Oct-20,Beets - Golden,Ortiz Inc,100,EUR,"5,594",
609,Approved,Closed,1-Nov-20,Halibut - Fletches,Metz-Boehm,6,EUR,"5,562",
610,Approved,Closed,1-Nov-20,Jolt Cola - Electric Blue,Rice and Sons,9,EUR,"4,857",
611,Approved,Closed,3-Nov-20,Mousse - Banana Chocolate,"Aufderhar, Streich and Lynch",200,EUR,537,
612,Approved,Closed,3-Nov-20,Longos - Grilled Veg Sandwiches,Hand-Cummerata,2,EUR,"7,123",
613,Approved,Closed,3-Nov-20,Tumeric,Hane-Jenkins,400,EUR,"7,632",
614,Approved,Closed,6-Nov-20,Appetizer - Asian Shrimp Roll,"Aufderhar, Streich and Lynch",1,EUR,"4,973",
615,Approved,Closed,8-Nov-20,English Muffin,Funk Inc,2,EUR,"3,733",
616,Approved,Closed,8-Nov-20,Soup - Verve - Chipotle Chicken,"Emmerich, Upton and McDermott",5.5,EUR,52,
617,Approved,Closed,12-Nov-20,Tahini Paste,Metz-Boehm,10,EUR,"3,905",
618,Approved,Closed,13-Nov-20,Juice - Ocean Spray Kiwi,Nader and Sons,5,EUR,"5,216",
619,Approved,Closed,15-Nov-20,Bread - Sour Batard,Hand-Cummerata,6,EUR,"1,560",
620,Approved,Closed,16-Nov-20,Chocolate - Milk,"Moen, Stark and Kuphal",30,EUR,"1,326",
621,Approved,Closed,17-Nov-20,Quail - Jumbo,Bartell Inc,72,EUR,"5,602",
622,Approved,Closed,17-Nov-20,"Split Peas - Yellow, Dry",Quillan Wilkin,50,EUR,"6,595",
623,Approved,Closed,19-Nov-20,Cheese - Montery Jack,"Langworth, Kreiger and Hilpert",300,EUR,"4,075",
624,Approved,Closed,19-Nov-20,Carbonated Water - Blackcherry,Bechtelar LLC,60,EUR,"1,014",
625,Approved,Closed,20-Nov-20,Flour - Strong Pizza,Watsica-Hirthe,10,EUR,"7,236",
626,Approved,Closed,22-Nov-20,Chinese Lemon Pork,Upton-Kunde,3,EUR,"4,756",
627,Approved,Closed,25-Nov-20,"Pasta - Orzo, Dry",Bartell Inc,10,EUR,"3,935",
628,Approved,Closed,25-Nov-20,"Veal - Tenderloin, Untrimmed","Gulgowski, Borer and Koelpin",5,EUR,821,
629,Approved,Closed,26-Nov-20,Eggplant - Baby,"Moen, Stark and Kuphal",232,EUR,"1,402",
630,Approved,Closed,27-Nov-20,Flower - Carnations,"Gulgowski, Borer and Koelpin",6,EUR,"5,208",
631,Approved,Closed,28-Nov-20,Multiple,Padberg-Rice,15,EUR,"3,094",
632,Approved,Closed,29-Nov-20,V8 - Vegetable Cocktail,Rodriguez-McCullough,5,EUR,"3,521",
633,Approved,Closed,29-Nov-20,Straw - Regular,Turcotte Group,150,EUR,"3,163",
634,Approved,Closed,29-Nov-20,Cheese - Shred Cheddar / Mozza,Nader and Sons,2,EUR,"4,004",
635,Approved,Closed,29-Nov-20,Sauce - Thousand Island,Schuster Group,200,EUR,"6,383",
636,Approved,Closed,2-Dec-20,"Coke - Classic, 355 Ml",Turcotte Group,4,EUR,"1,502",
637,Approved,Closed,2-Dec-20,"Quail - Whole, Boneless",Ortiz Inc,3,EUR,"5,312",
638,Approved,Closed,3-Dec-20,"Lid - Translucent, 3.5 And 6 Oz",Wehner-Kessler,1,EUR,"3,953",
639,Approved,Closed,3-Dec-20,Wanton Wrap,"Moen, Stark and Kuphal",9,EUR,"4,753",
640,Approved,Closed,5-Dec-20,Tomatoes - Roma,"Moen, Strosin and Greenholt",10,EUR,840,
641,Approved,Closed,7-Dec-20,"Beef - Roasted, Cooked",Ortiz Inc,20,EUR,"3,817",
642,Approved,Closed,8-Dec-20,Mushrooms - Honey,Turcotte Group,400,EUR,"1,241",
643,Approved,Closed,9-Dec-20,Shrimp - Black Tiger 13/15,Upton-Kunde,1,EUR,"7,817",
644,Approved,Closed,10-Dec-20,Fudge - Chocolate Fudge,Dickens-Dare,6,EUR,"3,678",
645,Approved,Closed,11-Dec-20,Banana - Green,"Gulgowski, Borer and Koelpin",19,EUR,"5,577",
646,Approved,Closed,11-Dec-20,Rice - Aborio,Schuster Group,5,EUR,"1,096",
647,Approved,Closed,11-Dec-20,"Nut - Almond, Blanched, Sliced",Funk Inc,30,EUR,"4,610",
648,Approved,Closed,13-Dec-20,"Pepper - White, Whole",Dickens-Dare,10,EUR,"3,999",
649,Approved,Closed,14-Dec-20,Squid - Tubes / Tenticles 10/20,Bechtelar LLC,1,EUR,"1,689",
650,Approved,Closed,14-Dec-20,Sauce - Demi Glace,Padberg-Towne,5,EUR,"2,762",
651,Approved,Closed,14-Dec-20,Multiple,"Gulgowski, Borer and Koelpin",112,EUR,"3,901",
652,Approved,Closed,14-Dec-20,"Cherries - Maraschino,jar",Bartell Inc,9,EUR,"5,129",
653,Approved,Closed,16-Dec-20,Rice - Sushi,Rice and Sons,410,EUR,"3,826",
654,Approved,Closed,16-Dec-20,Multiple,"Wisoky, Brakus and Wilkinson",1,EUR,"2,956",
655,Approved,Closed,18-Dec-20,"Halibut - Whole, Fresh","Moen, Stark and Kuphal",6,EUR,782,
656,Approved,Closed,19-Dec-20,Dragon Fruit,"Wisoky, Brakus and Wilkinson",10,EUR,"4,117",
657,Approved,Closed,20-Dec-20,Multiple,Nader and Sons,18,EUR,"3,323",
658,Approved,Closed,20-Dec-20,Fudge - Cream Fudge,Rodriguez-McCullough,1000,EUR,"1,536",
659,Approved,Closed,23-Dec-20,"Napkin - Cocktail,beige 2 - Ply",Padberg-Rice,1,EUR,"4,054",
660,Approved,Closed,25-Dec-20,Bagel - Plain,Marquardt-Kovacek,380,EUR,"7,753",
661,Approved,Closed,26-Dec-20,Chicken - Tenderloin,Reichert-McGlynn,6,EUR,"5,957",
662,Approved,Closed,26-Dec-20,Chef Hat 25cm,"Langworth, Kreiger and Hilpert",0.4,EUR,"2,948",
663,Approved,Closed,27-Dec-20,Chips - Potato Jalapeno,Hand-Cummerata,2,EUR,"4,688",
664,Approved,Closed,27-Dec-20,Tea - Earl Grey,Nader and Sons,15,EUR,"6,845",
665,Approved,Closed,28-Dec-20,"Sprite, Diet - 355ml",Quillan Wilkin,100,EUR,710,
666,Approved,Closed,29-Dec-20,Bread - Pain Au Liat X12,Padberg-Towne,300,EUR,"1,342",
667,Approved,Closed,31-Dec-20,Sweet Pea Sprouts,Thiel-Labadie,6,EUR,"6,705",
668,Approved,Closed,31-Dec-20,Seedlings - Clamshell,Wehner-Kessler,35,EUR,"3,258",
669,Approved,Closed,31-Dec-20,Multiple,Jacobs LLC,6,EUR,"7,241",
670,Approved,Closed,1-Jan-21,Bread - 10 Grain,"Moen, Strosin and Greenholt",6,EUR,"5,581",
671,Approved,Closed,2-Jan-21,Bread Base - Toscano,"Eichmann, Fahey and Brakus",45,EUR,"1,211",
672,Approved,Closed,2-Jan-21,Pants Custom Dry Clean,Padberg-Towne,3,EUR,"2,070",
673,Approved,Closed,2-Jan-21,Crab - Meat,"Greenholt, Cronin and Deckow",5,EUR,"3,910",
674,Approved,Closed,3-Jan-21,Multiple,Mills-Smith,600,EUR,"5,945",
675,Approved,Closed,5-Jan-21,Leeks - Large,Rice and Sons,20,EUR,"6,166",
676,Approved,Closed,5-Jan-21,Sour Puss - Tangerine,Metz-Boehm,1,EUR,330,
677,Approved,Closed,8-Jan-21,"Trout - Rainbow, Fresh",Tillman and Sons,5,EUR,"2,237",
678,Approved,Closed,8-Jan-21,Pepper - Roasted Red,Bartell Inc,25,EUR,996,
679,Approved,Closed,10-Jan-21,Soup - Cream Of Broccoli,Dickens-Dare,7.5,EUR,"7,166",
680,Approved,Closed,11-Jan-21,Raspberries - Fresh,Rice and Sons,1,EUR,"4,130",
681,Approved,Closed,12-Jan-21,Sesame Seed Black,Wehner-Kessler,30,EUR,"3,472",
682,Approved,Closed,12-Jan-21,Kirsch - Schloss,Bartell Inc,6,EUR,"5,665",
683,Approved,Closed,12-Jan-21,Dc Hikiage Hira Huba,"Moen, Gottlieb and Blanda",360,EUR,"1,442",
684,Approved,Closed,14-Jan-21,Creme De Menth - White,Nader and Sons,75,EUR,"7,921",
685,Approved,Closed,16-Jan-21,Bread - Kimel Stick Poly,Metz-Boehm,20,EUR,"1,321",
686,Approved,Closed,17-Jan-21,Muffin Batt - Ban Dream Zero,Ortiz Inc,1,EUR,"1,411",
687,Approved,Closed,22-Jan-21,Chef Hat 20cm,Ullrich-Emard,5,EUR,"5,589",
688,Approved,Closed,22-Jan-21,Multiple,"Moen, Strosin and Greenholt",1,EUR,588,
689,Approved,Closed,22-Jan-21,"Beans - Black Bean, Preserved",Jacobs LLC,24,EUR,"4,572",
690,Approved,Closed,25-Jan-21,Multiple,Turcotte Group,10,EUR,"3,489",
691,Approved,Closed,29-Jan-21,"Mushrooms - Black, Dried",Nader and Sons,50,EUR,"3,340",
692,Approved,Closed,1-Feb-21,Bread - Italian Roll With Herbs,Ortiz Inc,80,EUR,"7,593",
693,Approved,Closed,1-Feb-21,"Jam - Blackberry, 20 Ml Jar",Padberg-Towne,30,EUR,"2,201",
694,Approved,Closed,4-Feb-21,Longos - Chicken Caeser Salad,Marquardt-Kovacek,5,EUR,"2,856",
695,Approved,Closed,8-Feb-21,Compound - Passion Fruit,"Moen, Gottlieb and Blanda",300,EUR,"3,571",
696,Approved,Closed,8-Feb-21,"Crush - Grape, 355 Ml","Greenholt, Cronin and Deckow",50,EUR,734,
697,Approved,Closed,8-Feb-21,Knife Plastic - White,Gaylord-Bernhard,20,EUR,"2,119",
698,Approved,Closed,11-Feb-21,Multiple,Rodriguez-McCullough,5,EUR,892,
699,Approved,Closed,13-Feb-21,Multiple,"Emmerich, Upton and McDermott",5,EUR,"7,259",
700,Approved,Closed,14-Feb-21,"Bread - Dark Rye, Loaf","Aufderhar, Streich and Lynch",264,EUR,"4,224",
701,Approved,Closed,14-Feb-21,"Tart Shells - Sweet, 2",Bartell Inc,1,EUR,"3,115",
702,Approved,Closed,15-Feb-21,Cheese - Le Cheve Noir,"Wisoky, Brakus and Wilkinson",5,EUR,192,
703,Approved,Closed,16-Feb-21,Pepper - Scotch Bonnet,Wehner-Kessler,20,EUR,"2,809",
704,Approved,Closed,17-Feb-21,Paper Towel Touchless,"Emmerich, Upton and McDermott",1,EUR,"5,104",
705,Approved,Closed,17-Feb-21,Carrots - Jumbo,Stroman-Abbott,4,EUR,281,
706,Approved,Closed,17-Feb-21,"Quail - Eggs, Fresh",Padberg-Rice,500,EUR,"6,300",
707,Approved,Closed,17-Feb-21,Ocean Spray - Kiwi Strawberry,Hand-Cummerata,125,EUR,"5,872",
708,Approved,Closed,19-Feb-21,Oranges,Thiel-Labadie,150,EUR,"1,124",
709,Approved,Closed,20-Feb-21,Graham Cracker Mix,"Gulgowski, Borer and Koelpin",250,EUR,897,
710,Approved,Closed,23-Feb-21,Bread - Pita,Wehner-Kessler,4,EUR,"7,344",
711,Approved,Closed,23-Feb-21,Spinach - Spinach Leaf,"Jerde, Kshlerin and Goldner",10,EUR,"1,517",
712,Approved,Closed,23-Feb-21,Longos - Grilled Veg Sandwiches,"Gulgowski, Borer and Koelpin",50,EUR,"2,628",
713,Approved,Closed,24-Feb-21,Maintenance Removal Charge,"Gulgowski, Borer and Koelpin",10,EUR,"2,188",
714,Approved,Closed,24-Feb-21,"Bread - Rolls, Corn","Moen, Gottlieb and Blanda",100,EUR,"2,728",
715,Approved,Closed,24-Feb-21,"Tarragon - Primerba, Paste",Farrell and Sons,200,EUR,"4,399",
716,Approved,Closed,25-Feb-21,Pastry - Carrot Muffin - Mini,Mills-Smith,10,EUR,"2,754",
717,Approved,Closed,25-Feb-21,Chambord Royal,"Moen, Strosin and Greenholt",60,EUR,"3,859",
718,Approved,Closed,26-Feb-21,Beans - Soya Bean,"Emmerich, Upton and McDermott",40,EUR,"5,010",
719,Approved,Closed,26-Feb-21,Nut - Pumpkin Seeds,Dickens-Dare,400,EUR,"3,929",
720,Approved,Closed,27-Feb-21,Table Cloth - 53x69 Colour,"Moen, Stark and Kuphal",2,EUR,"7,701",
721,Approved,Closed,28-Feb-21,Multiple,Schuster Group,1,EUR,426,
722,Approved,Closed,1-Mar-21,Chinese Foods - Chicken,Tillman and Sons,100,EUR,"5,186",
723,Approved,Closed,1-Mar-21,"Pasta - Cappellini, Dry",Padberg-Towne,4,EUR,"4,670",
724,Approved,Closed,2-Mar-21,Multiple,"Moen, Gottlieb and Blanda",30,EUR,296,
725,Approved,Closed,2-Mar-21,Dish Towel,Upton-Kunde,1,EUR,"2,214",
726,Approved,Closed,5-Mar-21,Pastry - Choclate Baked,Turcotte Group,4,EUR,"2,134",
727,Approved,Closed,6-Mar-21,"Cheese - Boursin, Garlic / Herbs",Tillman and Sons,5,EUR,"6,098",
728,Approved,Closed,6-Mar-21,Pork - Side Ribs,Quillan Wilkin,50,EUR,"6,885",
729,Approved,Closed,9-Mar-21,Soup - Campbells - Chicken Noodle,"Moen, Stark and Kuphal",20,EUR,"7,423",
730,Approved,Closed,12-Mar-21,"Seedlings - Buckwheat, Organic",Tillman and Sons,35,EUR,"7,226",
731,Approved,Closed,12-Mar-21,Multiple,"Jerde, Kshlerin and Goldner",15,EUR,"2,023",
732,Approved,Closed,12-Mar-21,"Chocolate - Semi Sweet, Calets","Moen, Gottlieb and Blanda",1,EUR,"3,672",
733,Approved,Closed,14-Mar-21,"Oil - Truffle, White",Bartell Inc,90,EUR,"6,001",
734,Approved,Closed,15-Mar-21,Dome Lid Clear P92008h,Mills-Smith,1,EUR,"6,003",
735,Approved,Closed,15-Mar-21,"Artichoke - Bottom, Canned",Nader and Sons,30,EUR,"4,044",
736,Approved,Closed,16-Mar-21,"Olives - Black, Pitted",Tillman and Sons,7,EUR,"7,833",
737,Approved,Closed,16-Mar-21,"Water, Tap",Watsica-Hirthe,1,EUR,"6,569",
738,Approved,Closed,17-Mar-21,"Nestea - Ice Tea, Diet",Tillman and Sons,5,EUR,"3,816",
739,Approved,Closed,17-Mar-21,Magnotta Bel Paese Red,Funk Inc,100,EUR,"7,245",
740,Approved,Closed,18-Mar-21,Cheese - Valancey,Ullrich-Emard,1,EUR,890,
741,Approved,Closed,23-Mar-21,Table Cloth 53x53 White,Thiel-Labadie,7.5,EUR,"3,197",
742,Approved,Closed,23-Mar-21,Lobster - Base,Ortiz Inc,75,EUR,483,
743,Approved,Closed,24-Mar-21,Squid Ink,Thiel-Labadie,2000,EUR,"6,402",
744,Approved,Closed,25-Mar-21,Bread - Dark Rye,Rice and Sons,100,EUR,"2,813",
745,Approved,Closed,26-Mar-21,Soup - Campbells Tomato Ravioli,Funk Inc,50,EUR,"7,447",
746,Approved,Closed,26-Mar-21,Garam Marsala,Rodriguez-McCullough,7,EUR,"4,324",
747,Approved,Closed,29-Mar-21,Durian Fruit,Hand-Cummerata,40,EUR,"7,446",
748,Approved,Closed,29-Mar-21,Rhubarb,"Moen, Gottlieb and Blanda",5,EUR,"4,988",
749,Approved,Closed,1-Apr-21,Cheese Cloth No 100,Bartell Inc,3,EUR,"4,860",
